Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
Rule 1     start -> statements
Rule 2     statement -> instruction
Rule 3     instruction -> IF ( expression ) statement
Rule 4     instruction -> IF ( expression ) statement ELSE statement
Rule 5     instruction -> WHILE ( expression ) statement
Rule 6     expression -> RETURN expression
Rule 7     instruction -> FOR ID = range statement
Rule 8     statements -> statement
Rule 9     statements -> statements statement
Rule 10    statement -> expression ;
Rule 11    statement -> { statements }
Rule 12    statement -> PRINT expressions ;
Rule 13    expressions -> expression
Rule 14    expressions -> expressions , expression
Rule 15    expression -> [ minit ]
Rule 16    expression -> [ ]
Rule 17    minit -> mrow ;
Rule 18    minit -> mrow
Rule 19    minit -> [ mrow ] ,
Rule 20    minit -> [ mrow ]
Rule 21    minit -> mrow ; minit
Rule 22    minit -> [ mrow ] , minit
Rule 23    mrow -> number
Rule 24    mrow -> number , mrow
Rule 25    number -> INTNUM
Rule 26    number -> FLOATNUM
Rule 27    expression -> assignable = expression
Rule 28    expression -> - expression
Rule 29    expression -> expression '
Rule 30    expression -> assignable ADDASSIGN expression
Rule 31    expression -> assignable SUBASSIGN expression
Rule 32    expression -> assignable MULASSIGN expression
Rule 33    expression -> assignable DIVASSIGN expression
Rule 34    expression -> expression + expression
Rule 35    expression -> expression - expression
Rule 36    expression -> expression DOTADD expression
Rule 37    expression -> expression DOTSUB expression
Rule 38    expression -> expression * expression
Rule 39    expression -> expression / expression
Rule 40    expression -> expression DOTMUL expression
Rule 41    expression -> expression DOTDIV expression
Rule 42    expression -> expression EQ expression
Rule 43    expression -> expression NOTEQ expression
Rule 44    expression -> expression GT expression
Rule 45    expression -> expression LT expression
Rule 46    expression -> expression GTEQ expression
Rule 47    expression -> expression LTEQ expression
Rule 48    numbers -> number
Rule 49    numbers -> numbers , number
Rule 50    expression -> ZEROS ( numbers )
Rule 51    expression -> ONES ( numbers )
Rule 52    expression -> EYE ( numbers )
Rule 53    expression -> number
Rule 54    expression -> STRING
Rule 55    expression -> assignable
Rule 56    assignable -> ID
Rule 57    assignable -> matrixcellgetter
Rule 58    matrixcellgetter -> ID [ INTNUM , INTNUM ]
Rule 59    expression -> ( expression )
Rule 60    expression -> BREAK
Rule 61    expression -> CONTINUE
Rule 62    expression -> range
Rule 63    range -> expression : expression

Terminals, with rules where they appear

'                    : 29
(                    : 3 4 5 50 51 52 59
)                    : 3 4 5 50 51 52 59
*                    : 38
+                    : 34
,                    : 14 19 22 24 49 58
-                    : 28 35
/                    : 39
:                    : 63
;                    : 10 12 17 21
=                    : 7 27
ADDASSIGN            : 30
BREAK                : 60
COMMENT              : 
CONTINUE             : 61
DIVASSIGN            : 33
DOTADD               : 36
DOTDIV               : 41
DOTMUL               : 40
DOTSUB               : 37
ELSE                 : 4
EQ                   : 42
EYE                  : 52
FLOATNUM             : 26
FOR                  : 7
GT                   : 44
GTEQ                 : 46
ID                   : 7 56 58
IF                   : 3 4
INTNUM               : 25 58 58
LT                   : 45
LTEQ                 : 47
MULASSIGN            : 32
NOTEQ                : 43
ONES                 : 51
PRINT                : 12
RETURN               : 6
STRING               : 54
SUBASSIGN            : 31
WHILE                : 5
ZEROS                : 50
[                    : 15 16 19 20 22 58
]                    : 15 16 19 20 22 58
error                : 
{                    : 11
}                    : 11

Nonterminals, with rules where they appear

assignable           : 27 30 31 32 33 55
expression           : 3 4 5 6 10 13 14 27 28 29 30 31 32 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 59 63 63
expressions          : 12 14
instruction          : 2
matrixcellgetter     : 57
minit                : 15 21 22
mrow                 : 17 18 19 20 21 22 24
number               : 23 24 48 49 53
numbers              : 49 50 51 52
range                : 7 62
start                : 0
statement            : 3 4 4 5 7 8 9
statements           : 1 9 11

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statements
    (8) statements -> . statement
    (9) statements -> . statements statement
    (2) statement -> . instruction
    (10) statement -> . expression ;
    (11) statement -> . { statements }
    (12) statement -> . PRINT expressions ;
    (3) instruction -> . IF ( expression ) statement
    (4) instruction -> . IF ( expression ) statement ELSE statement
    (5) instruction -> . WHILE ( expression ) statement
    (7) instruction -> . FOR ID = range statement
    (6) expression -> . RETURN expression
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression GTEQ expression
    (47) expression -> . expression LTEQ expression
    (50) expression -> . ZEROS ( numbers )
    (51) expression -> . ONES ( numbers )
    (52) expression -> . EYE ( numbers )
    (53) expression -> . number
    (54) expression -> . STRING
    (55) expression -> . assignable
    (59) expression -> . ( expression )
    (60) expression -> . BREAK
    (61) expression -> . CONTINUE
    (62) expression -> . range
    (56) assignable -> . ID
    (57) assignable -> . matrixcellgetter
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM
    (63) range -> . expression : expression
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

    {               shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    start                          shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    instruction                    shift and go to state 4
    expression                     shift and go to state 5
    range                          shift and go to state 13
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    matrixcellgetter               shift and go to state 25

state 1

    (0) S' -> start .



state 2

    (1) start -> statements .
    (9) statements -> statements . statement
    (2) statement -> . instruction
    (10) statement -> . expression ;
    (11) statement -> . { statements }
    (12) statement -> . PRINT expressions ;
    (3) instruction -> . IF ( expression ) statement
    (4) instruction -> . IF ( expression ) statement ELSE statement
    (5) instruction -> . WHILE ( expression ) statement
    (7) instruction -> . FOR ID = range statement
    (6) expression -> . RETURN expression
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression GTEQ expression
    (47) expression -> . expression LTEQ expression
    (50) expression -> . ZEROS ( numbers )
    (51) expression -> . ONES ( numbers )
    (52) expression -> . EYE ( numbers )
    (53) expression -> . number
    (54) expression -> . STRING
    (55) expression -> . assignable
    (59) expression -> . ( expression )
    (60) expression -> . BREAK
    (61) expression -> . CONTINUE
    (62) expression -> . range
    (56) assignable -> . ID
    (57) assignable -> . matrixcellgetter
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM
    (63) range -> . expression : expression
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

    $end            reduce using rule 1 (start -> statements .)
    {               shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    statement                      shift and go to state 28
    instruction                    shift and go to state 4
    expression                     shift and go to state 5
    range                          shift and go to state 13
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    matrixcellgetter               shift and go to state 25

state 3

    (8) statements -> statement .

    {               reduce using rule 8 (statements -> statement .)
    PRINT           reduce using rule 8 (statements -> statement .)
    IF              reduce using rule 8 (statements -> statement .)
    WHILE           reduce using rule 8 (statements -> statement .)
    FOR             reduce using rule 8 (statements -> statement .)
    RETURN          reduce using rule 8 (statements -> statement .)
    [               reduce using rule 8 (statements -> statement .)
    -               reduce using rule 8 (statements -> statement .)
    ZEROS           reduce using rule 8 (statements -> statement .)
    ONES            reduce using rule 8 (statements -> statement .)
    EYE             reduce using rule 8 (statements -> statement .)
    STRING          reduce using rule 8 (statements -> statement .)
    (               reduce using rule 8 (statements -> statement .)
    BREAK           reduce using rule 8 (statements -> statement .)
    CONTINUE        reduce using rule 8 (statements -> statement .)
    ID              reduce using rule 8 (statements -> statement .)
