Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
Rule 1     start -> statements
Rule 2     statement -> instruction
Rule 3     instruction -> IF ( expression ) statement
Rule 4     instruction -> IF ( expression ) statement ELSE statement
Rule 5     instruction -> WHILE ( expression ) statement
Rule 6     expression -> RETURN expression
Rule 7     expression -> ( args ) ARROW statement
Rule 8     instruction -> FOR ID = range statement
Rule 9     instruction -> IMPORT STRING ;
Rule 10    args -> ID
Rule 11    args -> args , ID
Rule 12    statements -> statement
Rule 13    statements -> statements statement
Rule 14    statement -> expression ;
Rule 15    statement -> { statements }
Rule 16    statement -> PRINT expressions ;
Rule 17    expressions -> expression
Rule 18    expressions -> expressions , expression
Rule 19    expression -> [ minit ]
Rule 20    expression -> [ ]
Rule 21    minit -> mrow ;
Rule 22    minit -> mrow
Rule 23    minit -> [ mrow ] ,
Rule 24    minit -> [ mrow ]
Rule 25    minit -> mrow ; minit
Rule 26    minit -> [ mrow ] , minit
Rule 27    mrow -> number
Rule 28    mrow -> number , mrow
Rule 29    number -> INTNUM
Rule 30    number -> FLOATNUM
Rule 31    expression -> assignable = expression
Rule 32    expression -> - expression
Rule 33    expression -> expression '
Rule 34    expression -> assignable ADDASSIGN expression
Rule 35    expression -> assignable SUBASSIGN expression
Rule 36    expression -> assignable MULASSIGN expression
Rule 37    expression -> assignable DIVASSIGN expression
Rule 38    expression -> expression + expression
Rule 39    expression -> expression - expression
Rule 40    expression -> expression DOTADD expression
Rule 41    expression -> expression DOTSUB expression
Rule 42    expression -> expression * expression
Rule 43    expression -> expression / expression
Rule 44    expression -> expression DOTMUL expression
Rule 45    expression -> expression DOTDIV expression
Rule 46    expression -> expression EQ expression
Rule 47    expression -> expression NOTEQ expression
Rule 48    expression -> expression GT expression
Rule 49    expression -> expression LT expression
Rule 50    expression -> expression GTEQ expression
Rule 51    expression -> expression LTEQ expression
Rule 52    numbers -> number
Rule 53    numbers -> numbers , number
Rule 54    expression -> ZEROS ( numbers )
Rule 55    expression -> ONES ( numbers )
Rule 56    expression -> EYE ( numbers )
Rule 57    expression -> ID ( expressions )
Rule 58    expression -> number
Rule 59    expression -> STRING
Rule 60    expression -> assignable
Rule 61    assignable -> ID
Rule 62    assignable -> matrixcellgetter
Rule 63    matrixcellgetter -> ID [ expression , expression ]
Rule 64    matrixcellgetter -> ID [ expression ]
Rule 65    expression -> ( expression )
Rule 66    expression -> BREAK
Rule 67    expression -> CONTINUE
Rule 68    expression -> range
Rule 69    range -> expression : expression

Terminals, with rules where they appear

'                    : 33
(                    : 3 4 5 7 54 55 56 57 65
)                    : 3 4 5 7 54 55 56 57 65
*                    : 42
+                    : 38
,                    : 11 18 23 26 28 53 63
-                    : 32 39
/                    : 43
:                    : 69
;                    : 9 14 16 21 25
=                    : 8 31
ADDASSIGN            : 34
ARROW                : 7
BREAK                : 66
COMMENT              : 
CONTINUE             : 67
DIVASSIGN            : 37
DOTADD               : 40
DOTDIV               : 45
DOTMUL               : 44
DOTSUB               : 41
ELSE                 : 4
EQ                   : 46
EYE                  : 56
FLOATNUM             : 30
FOR                  : 8
GT                   : 48
GTEQ                 : 50
ID                   : 8 10 11 57 61 63 64
IF                   : 3 4
IMPORT               : 9
INTNUM               : 29
LT                   : 49
LTEQ                 : 51
MULASSIGN            : 36
NOTEQ                : 47
ONES                 : 55
PRINT                : 16
RETURN               : 6
STRING               : 9 59
SUBASSIGN            : 35
WHILE                : 5
ZEROS                : 54
[                    : 19 20 23 24 26 63 64
]                    : 19 20 23 24 26 63 64
error                : 
{                    : 15
}                    : 15

Nonterminals, with rules where they appear

args                 : 7 11
assignable           : 31 34 35 36 37 60
expression           : 3 4 5 6 14 17 18 31 32 33 34 35 36 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 63 63 64 65 69 69
expressions          : 16 18 57
instruction          : 2
matrixcellgetter     : 62
minit                : 19 25 26
mrow                 : 21 22 23 24 25 26 28
number               : 27 28 52 53 58
numbers              : 53 54 55 56
range                : 8 68
start                : 0
statement            : 3 4 4 5 7 8 12 13
statements           : 1 13 15

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statements
    (12) statements -> . statement
    (13) statements -> . statements statement
    (2) statement -> . instruction
    (14) statement -> . expression ;
    (15) statement -> . { statements }
    (16) statement -> . PRINT expressions ;
    (3) instruction -> . IF ( expression ) statement
    (4) instruction -> . IF ( expression ) statement ELSE statement
    (5) instruction -> . WHILE ( expression ) statement
    (8) instruction -> . FOR ID = range statement
    (9) instruction -> . IMPORT STRING ;
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    {               shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    IMPORT          shift and go to state 14
    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    start                          shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    instruction                    shift and go to state 4
    expression                     shift and go to state 5
    range                          shift and go to state 13
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    matrixcellgetter               shift and go to state 26

state 1

    (0) S' -> start .



state 2

    (1) start -> statements .
    (13) statements -> statements . statement
    (2) statement -> . instruction
    (14) statement -> . expression ;
    (15) statement -> . { statements }
    (16) statement -> . PRINT expressions ;
    (3) instruction -> . IF ( expression ) statement
    (4) instruction -> . IF ( expression ) statement ELSE statement
    (5) instruction -> . WHILE ( expression ) statement
    (8) instruction -> . FOR ID = range statement
    (9) instruction -> . IMPORT STRING ;
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    $end            reduce using rule 1 (start -> statements .)
    {               shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    IMPORT          shift and go to state 14
    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    statement                      shift and go to state 29
    instruction                    shift and go to state 4
    expression                     shift and go to state 5
    range                          shift and go to state 13
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    matrixcellgetter               shift and go to state 26

state 3

    (12) statements -> statement .

    {               reduce using rule 12 (statements -> statement .)
